TaskID,TaskStatus,ResourceAllocated,TimeSpent,Reward,Timestamp
880,in-progress,Resource10,1.78,1.67,2024-01-19 07:30:00
881,pending,Resource6,1.9,1.03,2024-01-19 08:00:00
882,completed,Resource1,2.78,2.92,2024-01-19 08:30:00
883,pending,Resource8,2.44,1.24,2024-01-19 09:00:00
884,pending,Resource9,3.7,0.76,2024-01-19 09:30:00
885,completed,Resource2,4.08,0.51,2024-01-19 10:00:00
886,in-progress,Resource2,2.67,2.02,2024-01-19 10:30:00
887,completed,Resource9,0.28,1.39,2024-01-19 11:00:00
888,pending,Resource6,1.19,0.6,2024-01-19 11:30:00
889,in-progress,Resource2,0.49,2.34,2024-01-19 12:00:00
890,completed,Resource1,2.8,1.87,2024-01-19 12:30:00
891,completed,Resource9,3.19,0.15,2024-01-19 13:00:00
892,in-progress,Resource2,3.19,1.06,2024-01-19 13:30:00
893,in-progress,Resource2,3.03,1.72,2024-01-19 14:00:00
894,pending,Resource6,0.98,1.08,2024-01-19 14:30:00
895,completed,Resource6,0.0,0.51,2024-01-19 15:00:00
896,completed,Resource10,3.89,1.76,2024-01-19 15:30:00
897,completed,Resource2,0.16,2.57,2024-01-19 16:00:00
898,completed,Resource3,1.6,1.25,2024-01-19 16:30:00
899,in-progress,Resource5,4.67,1.25,2024-01-19 17:00:00
900,in-progress,Resource9,2.98,1.18,2024-01-19 17:30:00
901,completed,Resource1,0.65,0.87,2024-01-19 18:00:00
902,pending,Resource1,4.83,2.7,2024-01-19 18:30:00
903,completed,Resource9,2.73,2.46,2024-01-19 19:00:00
904,pending,Resource4,3.23,2.88,2024-01-19 19:30:00
905,completed,Resource5,4.03,0.29,2024-01-19 20:00:00
906,in-progress,Resource10,2.58,2.96,2024-01-19 20:30:00
907,completed,Resource7,0.37,2.43,2024-01-19 21:00:00
908,in-progress,Resource2,1.54,0.91,2024-01-19 21:30:00
909,in-progress,Resource4,4.88,2.37,2024-01-19 22:00:00
910,in-progress,Resource3,4.1,0.47,2024-01-19 22:30:00
911,completed,Resource6,4.5,0.62,2024-01-19 23:00:00
912,pending,Resource4,1.42,0.77,2024-01-19 23:30:00
913,completed,Resource3,2.54,0.17,2024-01-20 00:00:00
914,completed,Resource6,1.95,0.03,2024-01-20 00:30:00
915,completed,Resource5,2.92,0.49,2024-01-20 01:00:00
916,in-progress,Resource7,4.78,2.91,2024-01-20 01:30:00
917,in-progress,Resource5,4.29,0.37,2024-01-20 02:00:00
918,completed,Resource7,3.23,2.7,2024-01-20 02:30:00
919,pending,Resource7,4.71,0.78,2024-01-20 03:00:00
920,completed,Resource2,2.82,0.85,2024-01-20 03:30:00
921,pending,Resource1,3.09,0.91,2024-01-20 04:00:00
922,completed,Resource2,2.6,0.85,2024-01-20 04:30:00
923,in-progress,Resource5,2.28,2.86,2024-01-20 05:00:00
924,completed,Resource7,2.98,2.83,2024-01-20 05:30:00
925,pending,Resource2,4.08,0.59,2024-01-20 06:00:00
926,completed,Resource9,0.49,0.53,2024-01-20 06:30:00
927,completed,Resource8,3.73,1.06,2024-01-20 07:00:00
928,completed,Resource5,0.42,1.49,2024-01-20 07:30:00
929,pending,Resource8,0.41,1.94,2024-01-20 08:00:00
930,pending,Resource1,2.3,0.97,2024-01-20 08:30:00
931,completed,Resource4,1.04,1.49,2024-01-20 09:00:00
932,in-progress,Resource10,2.29,2.19,2024-01-20 09:30:00
933,in-progress,Resource7,1.31,2.42,2024-01-20 10:00:00
934,completed,Resource9,4.55,0.98,2024-01-20 10:30:00
935,in-progress,Resource5,3.65,2.84,2024-01-20 11:00:00
936,pending,Resource2,3.66,2.17,2024-01-20 11:30:00
937,completed,Resource2,1.91,2.03,2024-01-20 12:00:00
938,in-progress,Resource7,1.49,0.12,2024-01-20 12:30:00
939,completed,Resource4,2.3,2.16,2024-01-20 13:00:00
940,pending,Resource6,0.14,2.09,2024-01-20 13:30:00
941,completed,Resource7,2.68,2.21,2024-01-20 14:00:00
942,in-progress,Resource2,1.98,2.31,2024-01-20 14:30:00
943,pending,Resource7,1.43,1.52,2024-01-20 15:00:00
944,completed,Resource2,1.59,2.51,2024-01-20 15:30:00
945,in-progress,Resource1,2.71,0.24,2024-01-20 16:00:00
946,pending,Resource3,2.08,0.04,2024-01-20 16:30:00
947,pending,Resource6,3.34,2.53,2024-01-20 17:00:00
948,in-progress,Resource9,0.83,1.53,2024-01-20 17:30:00
949,pending,Resource4,1.11,1.03,2024-01-20 18:00:00
950,pending,Resource10,0.67,2.86,2024-01-20 18:30:00
951,in-progress,Resource6,2.3,0.94,2024-01-20 19:00:00
952,in-progress,Resource4,3.56,0.64,2024-01-20 19:30:00
953,pending,Resource6,0.48,0.74,2024-01-20 20:00:00
954,in-progress,Resource3,4.18,0.51,2024-01-20 20:30:00
955,pending,Resource7,2.46,1.43,2024-01-20 21:00:00
956,pending,Resource2,2.38,2.52,2024-01-20 21:30:00
957,pending,Resource9,2.0,0.65,2024-01-20 22:00:00
958,completed,Resource8,2.64,2.55,2024-01-20 22:30:00
959,in-progress,Resource3,3.16,1.16,2024-01-20 23:00:00
960,in-progress,Resource2,4.88,1.17,2024-01-20 23:30:00
961,in-progress,Resource7,4.48,0.05,2024-01-21 00:00:00
962,completed,Resource5,4.03,1.69,2024-01-21 00:30:00
963,completed,Resource4,2.19,1.01,2024-01-21 01:00:00
964,in-progress,Resource3,2.73,0.03,2024-01-21 01:30:00
965,pending,Resource6,3.07,0.17,2024-01-21 02:00:00
966,pending,Resource4,1.85,0.56,2024-01-21 02:30:00
967,in-progress,Resource3,0.96,0.78,2024-01-21 03:00:00
968,pending,Resource5,1.83,0.43,2024-01-21 03:30:00
969,in-progress,Resource3,1.93,1.03,2024-01-21 04:00:00
970,completed,Resource5,4.9,1.4,2024-01-21 04:30:00
971,pending,Resource2,4.68,1.82,2024-01-21 05:00:00
972,in-progress,Resource6,4.91,1.94,2024-01-21 05:30:00
973,pending,Resource8,2.06,0.18,2024-01-21 06:00:00
974,pending,Resource9,1.09,2.34,2024-01-21 06:30:00
975,in-progress,Resource10,3.23,1.17,2024-01-21 07:00:00
976,in-progress,Resource9,2.29,0.01,2024-01-21 07:30:00
977,in-progress,Resource1,3.33,1.36,2024-01-21 08:00:00
978,in-progress,Resource9,2.53,2.08,2024-01-21 08:30:00
979,pending,Resource9,4.31,2.81,2024-01-21 09:00:00
980,in-progress,Resource5,0.78,0.13,2024-01-21 09:30:00
981,in-progress,Resource2,0.61,0.82,2024-01-21 10:00:00
982,completed,Resource1,4.74,2.5,2024-01-21 10:30:00
983,completed,Resource3,3.68,0.25,2024-01-21 11:00:00
984,pending,Resource7,4.69,0.17,2024-01-21 11:30:00
985,pending,Resource8,2.11,1.43,2024-01-21 12:00:00
986,in-progress,Resource9,2.92,1.24,2024-01-21 12:30:00
987,pending,Resource10,4.11,0.4,2024-01-21 13:00:00
988,in-progress,Resource10,4.09,1.7,2024-01-21 13:30:00
989,completed,Resource7,0.56,2.76,2024-01-21 14:00:00
990,pending,Resource9,3.4,0.91,2024-01-21 14:30:00
991,in-progress,Resource2,3.84,1.72,2024-01-21 15:00:00
992,in-progress,Resource10,4.96,1.67,2024-01-21 15:30:00
993,pending,Resource3,0.26,0.35,2024-01-21 16:00:00
994,completed,Resource10,2.73,0.05,2024-01-21 16:30:00
995,pending,Resource10,4.64,2.26,2024-01-21 17:00:00
996,in-progress,Resource4,3.28,0.79,2024-01-21 17:30:00
997,pending,Resource3,2.96,2.92,2024-01-21 18:00:00
998,in-progress,Resource7,3.39,0.2,2024-01-21 18:30:00
999,in-progress,Resource5,2.44,2.01,2024-01-21 19:00:00
1000,completed,Resource7,2.64,1.5,2024-01-21 19:30:00
